0, 0.043422
0.001, 0.049702
0.002, 0.0559817
0.003, 0.0622609
0.004, 0.0685394
0.005, 0.0748169
0.006, 0.0810931
0.007, 0.0873679
0.008, 0.0936409
0.009, 0.099912
0.01, -0.116704
0.011, -0.110438
0.012, -0.104174
0.013, -0.0979138
0.014, -0.0916563
0.015, -0.0854023
0.016, -0.0791521
0.017, -0.0729058
0.018, -0.0666637
0.019, -0.060426
0.02, -0.124441
0.021, -0.118213
0.022, -0.111991
0.023, -0.105773
0.024, -0.0995615
0.025, -0.0933557
0.026, -0.0871561
0.027, -0.0809628
0.028, -0.0747763
0.029, -0.0685966
0.03, -0.20183
0.031, -0.195665
0.032, -0.189507
0.033, -0.183357
0.034, -0.177216
0.035, -0.171083
0.036, -0.164958
0.037, -0.158842
0.038, -0.152736
0.039, -0.146639
0.04, -0.132145
0.041, -0.126067
0.042, -0.119999
0.043, -0.113941
0.044, -0.107894
0.045, -0.101858
0.046, -0.0958326
0.047, -0.0898184
0.048, -0.0838158
0.049, -0.0778248
0.05, -0.257454
0.051, -0.251487
0.052, -0.245533
0.053, -0.239591
0.054, -0.233662
0.055, -0.227747
0.056, -0.221844
0.057, -0.215955
0.058, -0.210081
0.059, -0.20422
0.06, -0.157395
0.061, -0.151563
0.062, -0.145746
0.063, -0.139943
0.064, -0.134156
0.065, -0.128384
0.066, -0.122628
0.067, -0.116888
0.068, -0.111164
0.069, -0.105456
0.07, -0.134617
0.071, -0.128943
0.072, -0.123285
0.073, -0.117645
0.074, -0.112022
0.075, -0.106417
0.076, -0.10083
0.077, -0.0952608
0.078, -0.08971
0.079, -0.0841778
0.08, -0.0823619
0.081, -0.0768675
0.082, -0.0713923
0.083, -0.0659365
0.084, -0.0605003
0.085, -0.055084
0.086, -0.0496877
0.087, -0.0443117
0.088, -0.0389562
0.089, -0.0336214
0.09, 0.0566862
0.091, 0.0619789
0.092, 0.0672503
0.093, 0.0725002
0.094, 0.0777284
0.095, 0.0829345
0.096, 0.0881186
0.097, 0.0932802
0.098, 0.0984193
0.099, 0.103536
0.1, 0.1299
0.101, 0.13497
0.102, 0.140017
0.103, 0.14504
0.104, 0.15004
0.105, 0.155015
0.106, 0.159967
